2.8707736020199595,1.038180951277774,-0.7376921013544674,-0.14817976268701924
-0.611543809399481,-1.6736895232763818,-0.5065134821753614,0.2956103286018735
-0.21779758321617393,-1.5202560921646657,-0.3979662299375708,0.19105366024946802
3.4008009315585386,-0.09564874266065912,1.5577759164128062,1.614285636715141
2.735681917634105,-1.0353902872465872,1.6321948736969536,2.279628913220233
-0.9531278361129126,1.491432947868263,-0.4193978823381408,0.3086836619224516
-0.9936090748856881,-0.25630812550931525,-1.0674441319358547,0.0968417560422747
1.7926781700341077,-1.0645826184156137,2.3107786196904527,1.1686495868974225
1.19520457353074,0.06435351267787592,1.1685189629903376,-0.7654511590633034
-0.6640721386595055,-0.3210270480338711,-0.07479270785343936,-0.6816628445786909
0.5732219785189663,0.9925906565572442,0.6122513452059397,-1.4874930546667309
-1.6644097329160599,1.52371589487808,1.1026319450160258,1.4535213692007785
1.7316142919667752,-0.14222521511544237,1.0248428693941016,-1.9449355536737079
-0.6414366404505395,-1.145921181728783,-0.046366119369260536,-0.07937023166057125
-1.666265204823195,0.3308283460356562,-0.833373657990108,-0.760262698391456
-1.0003512127740182,1.0646678253467998,0.7013112062686216,-0.17915998398142702
1.1253336541818044,1.0261451506970465,-1.8227806900226244,0.3415455529165248
0.714820398594133,-0.4577513163927579,-0.011364970248063707,-1.287652806210623
1.2113685194763382,0.16302349929675897,-1.6461653681813473,0.63574544906155
2.2883455620637925,0.12134874542491716,-1.1387718779075384,0.4427202847089338
-0.30886570178476724,-0.9186833460868437,-0.05965036328411012,-0.2118435866453967
-0.6938325110699125,-0.6641744534767282,0.07262584262382446,-0.007831940038785425
-3.510805499513935,6.145160590565728,2.7733744696568796,7.019782941682009
0.38110438177257044,0.47976823727763784,-0.2538427081279362,-0.9282807299161328
-1.6637862811045452,2.2211625902855756,0.3678273833275038,0.7247316357871944
0.6296297079170508,0.609468115104162,1.0478264034678482,-0.15196128832064945
-0.544788310764163,1.1595663882909317,0.0865881055494998,-0.4514910159586636
-0.39013494444206387,-1.6055210952934855,0.23470840648167166,0.27464055218212147
-2.184057495704592,-0.6380525911397229,-0.8482819086609336,-0.4472210314382319
-0.8803627275310593,-0.3973973037468853,0.009819800121937861,-0.49526335327605975
-2.1442140880918763,0.7060734502291558,-0.21218506935018475,0.48906119414889776
2.0252292688590368,0.9017144456995387,2.0038559109619376,-1.3085873228088372
-0.6785593913659372,-1.442246018860481,-0.3232289298430162,-0.1942595819838294
-0.2706361428579606,-0.4376810638230785,0.049462042026686866,-0.43036825896083153
-1.0802156945140702,-0.604914152694791,-0.2389549832011394,-0.09053220793732626
0.48053706000895036,-0.4306227669165393,1.0402725687277576,-0.7597362210157937
-0.8003920918554797,0.02015253384169727,-0.8744545059640754,-0.9358666354472699
1.1928025139451148,0.29798613638543653,1.167505487927512,-0.5053613710270992
-0.387320805801608,-0.2554522395648064,-0.6464810998482686,-0.7335141905348881
1.6699033148888247,-0.7877489992203575,-1.4839622512657888,0.7904131323703485
0.18330534012175503,-1.0692902477316721,-1.412328445760595,-0.49130227452785835
0.20015638375780598,1.1322422624791586,0.14398790204925904,-1.0098930140306617
-0.18349214786288437,1.3870724359516071,1.3547702365560668,0.5736970420860704
-0.267673447227359,-0.980142656005264,0.3081136888950386,-0.1681823684462192
1.4235764203677332,-0.3906796181010448,1.6985361800637397,-0.7238715961509685
-2.1494352477724954,0.885569551426007,-0.20848296238404695,0.35880155400490826
0.9827299251125394,-0.7903735834255351,1.3963664213259634,-0.17317218324234715
-0.7541894966225106,0.004890746409655895,-0.561382274420975,0.6435592031923504
1.5870143239386596,-1.0848420392365157,-1.824831421926054,1.0859300432416872
2.3102423136905137,0.6691893372922724,-1.0285626481264043,0.006050863296088672
-1.5623279952730083,-1.079609431256936,-1.0053830730507218,0.26131564235966026
-0.7061597897998152,-1.1086029768278267,-0.5944711581314539,-0.12361555899536981
-0.3622587355640268,0.392975290718246,0.17591014736175425,-0.4620857892348997
-0.3622587355640268,0.392975290718246,0.17591014736175425,-0.4620857892348997
0.12724477027306677,-0.6203205713060492,0.08675895010655382,-0.46323825620051146
-2.0347437676415816,-0.72298859273843,-0.7712044068346932,-0.07044601285556026
0.6006610245081874,-0.2624672604039097,1.1051101775692174,-0.8671743541888413
0.2952727822335089,-0.8047015236065351,0.6115230519395013,0.1908976952611319
2.160360058038897,0.267995109697918,-1.7413572043118999,-0.21477000097035998
1.7675409168365088,-1.4652500452892592,-1.080169062365968,1.6921155988724188
1.6897317731578403,1.2832383920334547,-1.0131033444190598,0.5756435433137699
